group,title,link,thumbnail
NewJeans,Bubble Gum,https://youtu.be/ft70sAYrFyY?si=WCGaoTfAc0Cs6ojc,https://i.ytimg.com/vi/ft70sAYrFyY/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC7p1GfgMLUf1JQzhLk4lm_yzRcgg
NewJeans,How Sweet,https://youtu.be/Q3K0TOvTOno?si=fRIADgGuk3NY-kch,https://i.ytimg.com/vi/Q3K0TOvTOno/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2YQCVXyUeb_-wqglwesTf570SIQ
NewJeans,Right Now,https://youtu.be/m6pTbEz4w3o?si=vm39O9WdkiU90x4K,https://i.ytimg.com/vi/m6pTbEz4w3o/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLANiiUGGqinh5ae8IRpPP0Hf-u52Q
NewJeans,Supernatural (Part.1),https://youtu.be/ZncbtRo7RXs?si=yfQxD967Cb_NqWUl,https://i.ytimg.com/vi/ZncbtRo7RXs/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBwIMOa487nbdjRKYJHoUYe5ZIkcA
NewJeans,Supernatural (Part.2),https://youtu.be/A4S8zl50AdM?si=LwfU_GxONZBgGiDY,https://i.ytimg.com/vi/V37TaRdVUQY/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAmhwNYy4-xktJ4snvOi0xyOnEKNw
NewJeans,Zero,https://youtu.be/XIOoqJyx8E4?si=cBRvMI4ptASjj_5u,https://i.ytimg.com/vi/XIOoqJyx8E4/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBi1FwNg15w2xDaA7i8CMwOsmH1lw
LE SSERAFIM,FEARLESS,https://youtu.be/4vbDFu0PUew?si=L-iVDJMypZP4QV2Q,https://i.ytimg.com/vi/4vbDFu0PUew/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLChh329wUhOZRsKmSPNFd_Vgjx1ug
LE SSERAFIM,ANTIFRAGILE,https://youtu.be/pyf8cbqyfPs?si=DA7nCaXCSbk2cxaz,https://i.ytimg.com/vi/pyf8cbqyfPs/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCY_ahXwGYUjvt8XPw9KRhy_KUbFw
LE SSERAFIM,Impurities,https://youtu.be/Ccz123Jlflc?si=FhqN-u1reWLdYnMD,https://i.ytimg.com/vi/Ccz123Jlflc/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLALUx7uNquSpHM8ubnqqxpyIIlrsw
LE SSERAFIM,UNFORGIVEN,https://youtu.be/UBURTj20HXI?si=uz3d0KCp6HysVO3Q,https://i.ytimg.com/vi/UBURTj20HXI/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBoRW7BhkAJnedHnzSRuscqzAIBag
LE SSERAFIM,"이브, 프시케 그리고 푸른 수염의 아내",https://youtu.be/dZs_cLHfnNA?si=TQ35vSSmp3VPXsL-,https://i.ytimg.com/vi/dZs_cLHfnNA/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLChTARP_PZS0hwzmYvDIQO9TNfYsQ
LE SSERAFIM,Perfect Night,https://youtu.be/hLvWy2b857I?si=Bsz3XwMbxYCkSRZg,https://i.ytimg.com/vi/oKBwWQI-IoI/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAbwrb7Cb9WnjvRQEYzyeME49Vt1w
LE SSERAFIM,EASY,https://youtu.be/bNKXxwOQYB8?si=2iaP8zGTS63B1j7_,https://i.ytimg.com/vi/bNKXxwOQYB8/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCyn13yC-nUjgyK-KOBU35TjTVLpw
LE SSERAFIM,Smart,https://youtu.be/KNexS61fjus?si=jCn2cPkQtfk7tJRI,https://i.ytimg.com/vi/KNexS61fjus/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA1Z9M3xfHyQhT1YMZ6xCXd0rXbIw
LE SSERAFIM,CRAZY,https://youtu.be/n6B5gQXlB-0?si=V3fP9WR_PLymgwIA,https://i.ytimg.com/vi/n6B5gQXlB-0/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD43PzdSVeiP7ACSyD3guRt2ved_A
IVE,ELEVEN,https://youtu.be/--FmExEAsM8?si=w-j4r5THLdyK9lu4,https://i.ytimg.com/vi/--FmExEAsM8/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCMz9wP3yoAPg6DbvICXaYXnWoqkQ
IVE,LOVE DIVE,https://youtu.be/Y8JFxS1HlDo?si=E3KtZsayEAeTK97g,https://i.ytimg.com/vi/Y8JFxS1HlDo/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDHaqw2Wipv8HljuICX2Ehg0ZI2zg
IVE,After LIKE,https://youtu.be/F0B7HDiY-10?si=edkWnfeBNQEkRDke,https://i.ytimg.com/vi/F0B7HDiY-10/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBVm4EHqyg8V_RRxPXBeovPtq4_dg
IVE,Kitsch,https://youtu.be/pG6iaOMV46I?si=sLYkqEMWX9ZEyNhM,https://i.ytimg.com/vi/pG6iaOMV46I/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBNuM3BW8yO4mkkN7OepDnwoatx2Q
IVE,I AM,https://youtu.be/6ZUIwj3FgUY?si=9fTJ_MiDarPYgAf9,https://i.ytimg.com/vi/6ZUIwj3FgUY/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCbi908iZ0X45UKLMtBynkwnpxwtA
IVE,Either Way,https://youtu.be/_Hu4GYtye5U?si=x5stG6oKkwfIFa5G,https://i.ytimg.com/vi/_Hu4GYtye5U/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDx1UIg6f32XLPEP6pPAjDc2vGCHg
IVE,Off The Record,https://youtu.be/_ApV7Lm87cg?si=MnUiDUfcd4aljpdV,https://i.ytimg.com/vi/_ApV7Lm87cg/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA_yldjkO2_vd5MR8HpYhXItvbCaA
IVE,Baddie,https://youtu.be/Da4P2uT4mVc?si=XRqYzz10So9QT-iU,https://i.ytimg.com/vi/Da4P2uT4mVc/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLClpdoFsHBhLWEQO_P_K8BdF2q_fA
IVE,All Night,https://youtu.be/xU8mQMLx0tk?si=XP8a0x9lCdFeTMtP,https://i.ytimg.com/vi/xU8mQMLx0tk/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA2IWqxjTM--L1a3uzP-u7J8hW9XA
IVE,해야 (HEYA),https://youtu.be/07EzMbVH3QE?si=xJXATxUrLH1diTOF,https://i.ytimg.com/vi/07EzMbVH3QE/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBwlLKhSR-lm7JHeBDcTM79ySxiww
IVE,Accendio,https://youtu.be/PGLx4V680J8?si=a_8AA8jJwBwyEO9d,https://i.ytimg.com/vi/PGLx4V680J8/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDPMu_XISBpnIGzMBCmPPBENNhf6Q
tripleS,Generation,https://youtu.be/0cZ7o0Wn_dc?si=ouSYhG1LdVtBR_ce,https://i.ytimg.com/vi/0cZ7o0Wn_dc/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLANaj3qBu9yEueC5EwOIWx5zRBIew
tripleS,Rising,https://youtu.be/3TQd2ahq6oU?si=B5blxNdZhQiQjlig,https://i.ytimg.com/vi/3TQd2ahq6oU/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDAwL7YpgomiChqc3TaJd4LtG_e4Q
tripleS,Cherry Talk,https://youtu.be/uE_T_t6s_Go?si=w28h8XDCtfDf9QyH,https://i.ytimg.com/vi/uE_T_t6s_Go/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBiYY31hi4nWzjLB4R7PkxbjKbINA
tripleS,Touch+,https://youtu.be/xYXqVV4biGY?si=iNqsbCPd22-Wl9Cm,https://i.ytimg.com/vi/xYXqVV4biGY/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC2wkzLn9C23vc7i1BkVfDKfhojlg
tripleS,Girls' Capitalism,https://youtu.be/OvtoY0lfYJ8?si=wGc0z3ZHnsDIzFSA,https://i.ytimg.com/vi/OvtoY0lfYJ8/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAq2Iq7Pa9LhiSCdw2afmuO7b_lhg
tripleS,Invincible,https://youtu.be/KMythzAnNK0?si=VP7GQhF8tEOoCwvW,https://i.ytimg.com/vi/KMythzAnNK0/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAhbPxVA8nseY2GLW6jphNBr5ZUIw
tripleS,Door,https://youtu.be/PqKZctzEW1o?si=2f7erS-euxMq7aEK,https://i.ytimg.com/vi/PqKZctzEW1o/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCUPoMJudjaRKnP5G3qcLciFIXkOg
tripleS,Girls Never Die,https://youtu.be/2tda_TCjz8w?si=-iSzVOa6AjRLBawb,https://i.ytimg.com/vi/2tda_TCjz8w/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCExtWF8yRDRNmi5qJQXZs-9g8aLA
Kep1er,Wing Wing,https://youtu.be/eK4i2oN8jCk?si=x-qgpc39QI5cu1D-,https://i.ytimg.com/vi/eK4i2oN8jCk/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCcZpaZL0nSSjHBfsfqX-I5m_LwwQ
Kep1er,Sugar Rush,https://youtu.be/-wDj4H6K-D4?si=4FK4LYyHPwu5rGi4,https://i.ytimg.com/vi/w8N3nZ7reZk/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBAYUY8g_e1-Z_1vrjoa8hkXCbubA
Kep1er,I do! Do you?,https://youtu.be/tJG13dtV464?si=9DZ0pi_NcOTxXR0B,https://i.ytimg.com/vi/tJG13dtV464/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDKSW-0zMvLkO2dWK26oQwloH73yg
Kep1er,Grand Prix,https://youtu.be/4nAdvTkoP1Q?si=PDGKqxyoX8WFziAI,https://i.ytimg.com/vi/4nAdvTkoP1Q/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDvpBaQgTS5jPEiXI84n-W8wKsGQg
Kep1er,Straight Line,https://youtu.be/-8ECgGWuoew?si=AI0zIofay49Crmvs,https://i.ytimg.com/vi/-8ECgGWuoew/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCoYhBNt7NmKmxHvcsPv_0PADv1Vg
Kep1er,WA DA DA,https://youtu.be/n0j5NPptyM0?si=RFGl58zuP4BX_ECc,https://i.ytimg.com/vi/n0j5NPptyM0/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB2IyWvGllvit0UYhO4bEv6RdoGmg
Kep1er,Up!,https://youtu.be/hr-325mclek?si=y8TrnfoiNJQBkQep,https://i.ytimg.com/vi/hr-325mclek/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDKmF7nxhC_B2cSTVTNqDFpD6oEuA
Kep1er,We Fresh,https://youtu.be/zkvIzKwzYNc?si=jI0N1ZfJmdHSLfCM,https://i.ytimg.com/vi/zkvIzKwzYNc/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDLJjU_ih60GAxCMevmPvpagELYoA
Kep1er,Giddy,https://youtu.be/w9ueRzymcU0?si=oXFpdqRiKq0TNahj,https://i.ytimg.com/vi/w9ueRzymcU0/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCkzypIwWkvIQdxotIVvCjrXhM21A
FIFTY_FIFTY,Cupid,https://youtu.be/Qc7_zRjH808?si=LgPbtcMJ8QlXkoCF,https://i.ytimg.com/vi/Qc7_zRjH808/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBQ1NRzIZd7hFPHzTgiFO1z9aRK9g
FIFTY_FIFTY,Lovin' Me,https://youtu.be/4PnFuEbzxos?si=qc0WMkMffDUVC-aL,https://i.ytimg.com/vi/4PnFuEbzxos/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBerOOavJG7W1M3AuGGN6RhYlweIQ
FIFTY_FIFTY,Higher,https://youtu.be/XCikSpjR1ic?si=Rd06mtlbdlaVIhmu,https://i.ytimg.com/vi/XCikSpjR1ic/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuKi2KRYpNNXmlDV0zaepCaqAIiQ
FIFTY_FIFTY,SOS,https://youtu.be/XpZTcLSH6Cc?si=tt09b7slM4sfAKIT,https://i.ytimg.com/vi/XpZTcLSH6Cc/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAYZWDpTtDrET_P3p8GtGKC7AZOig
FIFTY_FIFTY,Starry Night,https://youtu.be/lzm-7YfBJBU?si=LigGizt71dIrImM7,https://i.ytimg.com/vi/lzm-7YfBJBU/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBUCyfGS4bGYBiojt0F6MUudvbQog
STAYC,SO BAD,https://youtu.be/gMe1c4UegBY?si=U50O7UZHs5bqscQ0,https://i.ytimg.com/vi/gMe1c4UegBY/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDrN-bmdSwPSQ5n6Alf7ZEBmB2QEA
STAYC,ASAP,https://youtu.be/NsY-9MCOIAQ?si=60hcc1o7IIcOUxGb,https://i.ytimg.com/vi/NsY-9MCOIAQ/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD54DX1ZvUpL4mUvOBEkp_aoQ3KHw
STAYC,색안경 (STEREOTYPE),https://youtu.be/Xmxcnf2v_gs?si=6HTEySbnknsnbaPI,https://i.ytimg.com/vi/Xmxcnf2v_gs/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA6m7x3cvSlA0xRsXOwYADPzhFh9g
STAYC,RUN2U,https://youtu.be/grG41kS4MUA?si=wyNJNazmhJvn2Yqu,https://i.ytimg.com/vi/grG41kS4MUA/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAKjN51t9N0jHdMLgxSj4ZYJYWYYw
STAYC,BEAUTIFUL MONSTER,https://youtu.be/juQvizeZJFM?si=nPqcFKGl3wgPrkp6,https://i.ytimg.com/vi/juQvizeZJFM/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDKrcnKM8djo_YdvekvNuE7JMaz8w
STAYC,Teddy Bear,https://youtu.be/SxHmoifp0oQ?si=ujt6Kryl33H-x5Wq,https://i.ytimg.com/vi/SxHmoifp0oQ/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCOtw2CDrYwvYCIgAK6vaFeFKGofg
STAYC,Bubble,https://youtu.be/3-ptVHZZdBg?si=CHaF5zNXFm91lQty,https://i.ytimg.com/vi/3-ptVHZZdBg/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBxcbkGamsEbtbBLaC4WN_XOZaZMA
STAYC,Cheeky Icy Thang,https://youtu.be/s-UXxaQdUew?si=v8Yxh3nAOQTSdOUd,https://i.ytimg.com/vi/s-UXxaQdUew/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD1xiZ2ArD40W9b3CiI8rDrNznECQ